hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Modern Hillside Apartments,US$123,"6,4",Puntuación,7,https://cf.bstatic.com/xdata/images/hotel/max1024x768/528082753.webp?k=3183c24c395a247dd762af9e5d088f1e8b6d3cad84dd39ad0b0a3fa06cca2d8b&o=,https://www.booking.com/hotel/au/modern-appartments-by-the-hills.es.html?aid=2410095,"Prohibido fumar en todo el alojamiento, Baño privado, Piragüismo, Calefacción, Cámaras de seguridad fuera del alojamiento, Aire acondicionado, Registro de entrada / salida privado, Adaptado personas de movilidad reducida, Barbacoa, Parking gratis, Habitaciones sin humo, Zona de juegos para niños, Inglés, Adaptado para sillas de ruedas, WiFi gratis, Detectores de humo, Extintores, Campo de golf (a menos de 3 km), Jardín, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Zona de pícnic, Equipamiento de juegos para exterior, Mobiliario exterior",Byford,Australia,"Modern Hillside Apartments se encuentra en Kelmscott, en la región de Australia Occidental, a 26 km de Optus Stadium. Ofrece alojamiento con wifi gratis, zona de juegos infantil, jardín y parking privado gratis.

Algunas unidades incluyen aire acondicionado, TV de pantalla plana, lavadora, hervidor y cocina.

En el apartamento, la clientela puede usar la barbacoa.

Estadio WACA está a 28 km del alojamiento, y Sala de conciertos de Perth está a 30 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 20 km del alojamiento."
Homestay upon Kenwick Station,US$88,"4,0",Puntuación,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/522807294.webp?k=01b322665949fde60510b4358fdf829963d22edab17b4c51ffeade358329b891&o=,https://www.booking.com/hotel/au/guesthouse-upon-kenwick-station.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Toda la unidad en la planta baja, Bañera o ducha, Cocina, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Aseo adicional, Productos de limpieza, Aseo compartido, Aire acondicionado, Estación de carga de vehículos eléctricos, Microondas, Zona de comedor, Tendedero, Utensilios de cocina, Parking gratis, Parking en un garaje, Fogones, Habitaciones sin humo, Inglés, Utensilios de planchado, Lavadora, Papel higiénico, Hervidor eléctrico, WC, Plancha para pantalones, Nevera, Hipoalergénico, Zona de estar",Byford,Australia,"Homestay upon Kenwick Station está en Perth, a 14 km de Sala de conciertos de Perth y a 15 km de Optus Stadium. El alojamiento está a unos 16 km de Centro de Exposiciones y Convenciones de Perth, a 24 km de Parque Kings y a 27 km de Claremont Show Ground. Este alojamiento hipoalergénico se encuentra a 14 km de Estadio WACA.

Todas las unidades de este alojamiento incluyen zona de estar. El hostal o pensión ofrece algunas unidades con patio, y todas tienenhervidor. En Homestay upon Kenwick Station, todas las habitaciones incluyen ropa de cama y toallas.

Casino Crown Perth está a 14 km del alojamiento, y St Mary's Cathedral está a 15 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 14 km."
Murdoch Station,US$95,"8,6",Fabuloso,248,https://cf.bstatic.com/xdata/images/hotel/max1024x768/93038574.webp?k=3426d13751ae29217036cb3c58c21edef11908f01ed178103f7806ca8ea49bf6&o=,https://www.booking.com/hotel/au/murdoch-station.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Toda la unidad en la planta baja, Perchero, Artículos de aseo gratis, Cocina, Zona de cocina, Cocina compartida, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Calefacción, Servicio de lavandería, Reloj despertador, Tostadora, Aire acondicionado, Traslado aeropuerto, TV de pantalla plana, Microondas, Zona de comedor, Radio, Tendedero, Utensilios de cocina, Parking gratis, Fogones, Habitaciones sin humo, Cafetera, Menús para dietas especiales (bajo petición), Inglés, Utensilios de planchado, Wifi buena gratis (19 Mbps), Zona TV / salón de uso compartido, Horno, Papel higiénico, Armario, Nevera, TV, Hipoalergénico, Zona de comedor exterior, Secador de pelo, Jardín, Servicio de traslado, Mobiliario exterior, Lavavajillas, Proporciona factura, Desayuno fabuloso",Byford,Australia,"El Murdoch Station está situado en Leeming, Perth, a 1,2 km del hospital Fiona Stanley y a 2,8 km del hospital St John of God Murdoch y del campus de la Universidad de Murdoch. Ofrece habitaciones con aire acondicionado y conexión WiFi en todas las instalaciones.

Los huéspedes que se alojen en la estación de Murdoch pueden tomar un tren hasta Perth CBD (distrito central de negocios) en la estación de Murdoch, que está a solo 800 metros del establecimiento. Las tiendas de Bull Creek y la taberna Bull Creek están a 800 metros.

Todas las habitaciones del Murdoch Station Leeming cuentan con TV de pantalla plana, radio reloj y secador de pelo. Hay una cocina compartida y un salón con TV y zona de estar independiente.

Se ofrece un servicio de traslado diario gratuito a los hospitales locales y a las estaciones de autobús y tren locales. El aeropuerto de Jandakot está a 3 km y el aeropuerto de Perth, a 17 km. Se ofrece servicio de recogida en el aeropuerto por un suplemento."
Perth City Motel,US$128,"5,1",Puntuación,193,https://cf.bstatic.com/xdata/images/hotel/max1024x768/179418039.webp?k=2b1785d83b37a2a3e29359ee6461cbc597e46e6de917b2cf26912187ad6db3c7&o=,https://www.booking.com/hotel/au/perth-city-motel.es.html?aid=2410095,"Guardaequipaje, Snack-bar, Servicio de habitaciones, Fax / fotocopiadora, Calefacción, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Servicio de lavandería, Hindi, Aire acondicionado, Panyabí, Parking gratis, Servicio de limpieza en seco, Habitaciones sin humo, Inglés, WiFi gratis, Servicio de limpieza diario, Máquina expendedora (bebidas), Registro de entrada y salida exprés, Detectores de humo, Urdú, Extintores, Cámaras de seguridad en las zonas comunitarias, Jardín, Habitaciones familiares, Mobiliario exterior",Byford,Australia,"El Perth City Motel ofrece habitaciones cómodas con TV de pantalla plana y reproductor de DVD en el centro de Thornlie.

El Perth City Motel Thornlie está a 20 minutos en coche del aeropuerto de Perth y del casino Burswood. El centro de Perth y Fremantle están a 30 minutos en coche.

Las habitaciones disponen de aire acondicionado, microondas, nevera, hervidor eléctrico y set de té y café.  Todas incluyen baño privado con ducha."
Hillside Merrifield Suites,US$130,"3,9",Puntuación,18,https://cf.bstatic.com/xdata/images/hotel/max1024x768/506463570.webp?k=02b6e13706eb4b3d56687a9e5d0d925bedfb758eaa1eb5c519a00cbe8de39708&o=,https://www.booking.com/hotel/au/hillside-resort-la-merrifield-suite-104.es.html?aid=2410095,"Baño privado, Aire acondicionado, Prohibido fumar en todo el alojamiento, Calefacción",Byford,Australia,"Hillside Merrifield Suites se encuentra en Kelmscott y ofrece alojamiento a 26 km de Optus Stadium y a 28 km de Estadio WACA.

Algunos alojamientos incluyen balcón, zona de estar con TV de pantalla plana y aire acondicionado.

Sala de conciertos de Perth está a 30 km del alojamiento, y Centro de Exposiciones y Convenciones de Perth está a 32 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 20 km del alojamiento."
Platinum Motel,US$130,"5,9",Puntuación,636,https://cf.bstatic.com/xdata/images/hotel/max1024x768/149353462.webp?k=9477e383cd895af369d9016380a24043d67353e1026ac3d8273b956efcee59d9&o=,https://www.booking.com/hotel/au/platinum-motel.es.html?aid=2410095,"Calefacción, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Spa y centro de bienestar, Llave de acceso, Cubierta para piscina, Aire acondicionado, Abierta todo el año, Máquina expendedora (aperitivos), Registro de entrada / salida privado, Adaptado personas de movilidad reducida, Parking gratis, Valla alrededor de la piscina, Habitaciones sin humo, Inglés, WiFi gratis, WC con barras de apoyo, Zona poco profunda, Máquina expendedora (bebidas), Detectores de humo, Extintores, Juguetes para la piscina, Piscina al aire libre, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Proporciona factura, Mobiliario exterior",Byford,Australia,"Platinum Motel está en Perth, a 11 km de Estadio WACA y a 12 km de Sala de conciertos de Perth. Ofrece alojamiento con piscina al aire libre y wifi gratis en todo el alojamiento, además de parking privado gratis. El alojamiento se encuentra a 13 km de Optus Stadium, a 14 km de Centro de Exposiciones y Convenciones de Perth y a 21 km de Parque Kings. Algunas habitaciones del alojamiento tienen una terraza con vistas a la piscina.

Claremont Show Ground está a 25 km del alojamiento, y Casino Crown Perth está a 12 km. El aeropuerto (Aeropuerto de Perth) está a 14 km."
The Getaway Roleystone,US$161,"8,6",Fabuloso,74,https://cf.bstatic.com/xdata/images/hotel/max1024x768/273300258.webp?k=21e9be071978e1c140303c02d5fdeb1bfde544670957af6ec07e80e642e76649&o=,https://www.booking.com/hotel/au/the-getaway-roleystone.es.html?aid=2410095,"Toallas, Vistas a la montaña, Vestidor, Baño privado, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Vistas, Bar, Mesa de comedor, Ropa de cama, Zona de cocina, Ducha, Perchero, Libros, DVD o música para niños, Calefacción, Ventilador, Cantonés, Chino, Aseo adicional, Patio, Productos de limpieza, Tostadora, Piscina con vistas, Suelo de madera o parquet, Aire acondicionado, Juegos de mesa / puzles, Terraza, Zona de comedor, Trona, Barbacoa, Parking gratis, Utensilios de cocina, Habitaciones sin humo, Vistas a un patio interior, Inglés, WiFi gratis, Balcón, Chimenea, De temporada, Para todas las edades, Minibar, Papel higiénico, Armario, WC, Vistas al jardín, Hervidor eléctrico, Nevera, Entrada privada, Piscina al aire libre, Zona de comedor exterior, Secador de pelo, Tetera / cafetera, Jardín, Habitaciones familiares, Zona de estar",Byford,Australia,"The Getaway Roleystone se encuentra en Roleystone, a 32 km de Optus Stadium, y ofrece alojamiento con jardín, parking privado gratis, terraza y bar. El alojamiento está a unos 34 km de Estadio WACA, a 35 km de Sala de conciertos de Perth y a 38 km de Centro de Exposiciones y Convenciones de Perth. Todas las habitaciones tienen un balcón con vistas a la montaña y wifi gratis.

Todas las unidades incluyen aire acondicionado, nevera, minibar, hervidor, ducha, artículos de aseo gratuitos y armario. Las habitaciones disponen de baño privado, secador de pelo y ropa de cama.

Parque Kings está a 40 km del alojamiento, y Claremont Show Ground está a 44 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 26 km."
Skylight Splendour!,US$175,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/479057972.webp?k=aa2f4862152903c4193e9bcc186a9a43a4810c67c6aa092d73df9a4d114c0885&o=,https://www.booking.com/hotel/au/skylight-splendour.es.html?aid=2410095,"Secadora de ropa, Toallas, Canales por cable, Canales de pago, Vestidor, Prohibido fumar en todo el alojamiento, Plancha para ropa, Independiente, Baño privado, Bañera o ducha, Artículos de aseo gratis, Cocina, Perchero, Calefacción, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Muebles de exterior, Vistas, Aseo adicional, Patio, Productos de limpieza, Tostadora, Aire acondicionado, TV de pantalla plana, Microondas, Zona de comedor, Trona, Servicio de streaming (como Netflix), Tendedero, Parking gratis, Fogones, Habitaciones sin humo, Inglés, WiFi gratis, Utensilios de planchado, Suelo de baldosa / mármol, Lavadora, Insonorización, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Vistas al jardín, Zona de comedor exterior, Secador de pelo, Tetera / cafetera, Sofá, Jardín, Caja fuerte, Vistas a un lugar de interés, Habitaciones familiares, Bañera, Horno, Lavavajillas, Suelo de moqueta, Zona de estar",Byford,Australia,"Skylight Splendour! es un alojamiento con jardín que está en Perth, a 22 km de Sala de conciertos de Perth, a 23 km de Optus Stadium y a 27 km de Centro de Exposiciones y Convenciones de Perth. Este alojamiento con aire acondicionado está a 22 km de Estadio WACA y ofrece wifi gratis y parking privado en el propio alojamiento.

La casa o chalet dispone de 3 dormitorios, 2 baños, ropa de cama, toallas, TV de pantalla plana con canales por cable, zona de comedor, cocina totalmente equipada y patio con vistas al jardín.

Parque Kings está a 32 km del alojamiento, y Claremont Show Ground está a 35 km. El aeropuerto (Aeropuerto de Perth) está a 23 km."
Comfort Getaway,US$132,"7,5",Bien,6,https://cf.bstatic.com/xdata/images/hotel/max1024x768/476316884.webp?k=dcef2b9ddc3d673e9470d53f1fc0a10b39b866fdbb2590b15e435bb1483450e4&o=,https://www.booking.com/hotel/au/comfort-getaway.es.html?aid=2410095,"Prohibido fumar en todo el alojamiento, Cocina, Zona de cocina, Calefacción, Proporciona factura, Juegos de mesa / puzles, TV de pantalla plana, Registro de entrada / salida privado, Parking gratis, Habitaciones sin humo, Inglés, WiFi gratis, De temporada, Zona poco profunda, Para todas las edades, Registro de entrada y salida exprés, Lavadora, Detectores de humo, Piscina al aire libre, Habitaciones familiares, Mobiliario exterior, Equipamiento de juegos para exterior, Valla alrededor de la piscina",Byford,Australia,"Comfort Getaway está en Perth y ofrece alojamiento con wifi gratis a 20 km de Estadio WACA, a 21 km de Sala de conciertos de Perth y a 21 km de Optus Stadium. El alojamiento, que está a 19 km de Centro de Exposiciones y Convenciones de Perth, dispone de piscina de temporada al aire libre y parking privado gratis.

Esta casa o chalet cuenta con 3 dormitorios, TV de pantalla plana y cocina.

Parque Kings está a 24 km del alojamiento, y Claremont Show Ground está a 27 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 32 km."
Gallery Hotel,US$89,"7,9",Bien,1.067,https://cf.bstatic.com/xdata/images/hotel/max1024x768/80749228.webp?k=8af72c3127653797d10be4aa497eec981c6620de0875b744cebc67124b87b1ef&o=,https://www.booking.com/hotel/au/gallery.es.html?aid=2410095,"Guardaequipaje, Snack-bar, Toallas, Suelo de moqueta, Baño privado, Toda la unidad en la planta baja, Perchero, Artículos de aseo gratis, Calefacción, Zona de fumadores, Ropa de cama, Ducha, Aire acondicionado, Mosquitera, TV de pantalla plana, Adaptado personas de movilidad reducida, Muy buen desayuno, Parking gratis, Habitaciones sin humo, Inglés, WiFi gratis, Utensilios de planchado, Parking adaptado para personas de movilidad reducida, Detectores de humo, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Caja fuerte, Proporciona factura, Mobiliario exterior, Parking en un garaje",Byford,Australia,"El Gallery Hotel está situado en la zona industrial del lago Bibra y el parque empresarial Phenix, a menos de 15 minutos en coche del centro de Fremantle. Hay WiFi y aparcamiento gratuitos.

Este hotel sencillo se encuentra a 25 minutos en coche del distrito financiero de Perth y del hospital Fiona Stanley, Adventure World, Jandakot, el parque Henderson y otros parques y lugares de interés.

Todas las habitaciones tienen aire acondicionado y TV LCD. Se proporcionan artículos de aseo gratuitos."
Bentley Motel,US$110,"8,5",Muy bien,1.038,https://cf.bstatic.com/xdata/images/hotel/max1024x768/20521694.webp?k=a2f2f510734c20d4098627e4734399f7aa3582fd712f3d44f14a81fa4624d3aa&o=,https://www.booking.com/hotel/au/bentley-motel.es.html?aid=2410095,"Guardaequipaje, Seguridad 24 horas, Toallas, Canales por cable, Tumbonas/sillas de playa, Plancha para ropa, Baño privado, Bañera o ducha, Artículos de aseo gratis, Fax / fotocopiadora, Zona de cocina, Cámaras de seguridad fuera del alojamiento, Mesa de comedor, Ropa de cama, Zona de fumadores, Ducha, Calefacción, Servicio de lavandería, Reloj despertador, Tostadora, Aire acondicionado, TV de pantalla plana, Adaptado personas de movilidad reducida, Microondas, Radio, Utensilios de cocina, Parking gratis, Tarjeta de acceso, Caja fuerte para ordenador portátil, Habitaciones sin humo, Inglés, Adaptado para sillas de ruedas, WiFi gratis, Servicio de limpieza diario, Utensilios de planchado, WC con barras de apoyo, Registro de entrada y salida exprés, Detectores de humo, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Extintores, Piscina al aire libre, Entrada privada, Secador de pelo, Campo de golf (a menos de 3 km), Jardín, Teléfono, Cámaras de seguridad en las zonas comunitarias, Caja fuerte, Proporciona factura, Mobiliario exterior, Zona de estar",Byford,Australia,"El Bentley Motel, situado a solo 4 minutos en coche del distrito de negocios de Welshpool, cuenta con una piscina al aire libre. Ofrece habitaciones con aire acondicionado y TV de pantalla plana. La Universidad de Curtin está a 8 minutos en coche.

Las habitaciones disponen de zona de cocina con microondas, nevera y tostadora. También incluyen mesa de comedor y soporte para iPod. El baño privado incluye secador de pelo y artículos de aseo gratuitos.

El Motel Bentley se encuentra a 15 minutos en coche de Canning Vale y el centro de Perth. El hospital Fiona Stanley está a menos de 20 minutos en coche."
Mimi's House,US$59,"8,5",Muy bien,233,https://cf.bstatic.com/xdata/images/hotel/max1024x768/129686252.webp?k=27f979105c79b24d8ad046b9433613db214f9b3ab227ed28f110eae07d0fa564&o=,https://www.booking.com/hotel/au/mimi-39-s-house.es.html?aid=2410095,"Guardaequipaje, Toallas, Vestidor, Plancha para ropa, Toda la unidad en la planta baja, Bañera o ducha, Toallas / sábanas (por un suplemento), Artículos de aseo gratis, Vistas, Cocina compartida, Mesa de comedor, Ropa de cama, Cocina, Ducha, Perchero, Zona de fumadores, Servicio de lavandería, Calefacción, Ventilador, Patio, Productos de limpieza, Tostadora, Llave de acceso, Aseo compartido, Suelo de madera o parquet, Aire acondicionado, TV de pantalla plana, Terraza, Microondas, Zona de comedor, Tendedero, Barbacoa, Parking gratis, Utensilios de cocina, Toda la unidad accesible en silla de ruedas, Fogones, Cafetera, Francés, Inglés, WiFi gratis, Utensilios de planchado, Parking adaptado para personas de movilidad reducida, Cama plegable, Suelo de baldosa / mármol, Zona TV / salón de uso compartido, Lavadora, Escritorio, Detectores de humo, Papel higiénico, Baño compartido, WC, Armario, Vistas al jardín, Hervidor eléctrico, Nevera, TV, Zona de comedor exterior, Secador de pelo, Extintores, Caja fuerte, Jardín, Habitaciones familiares, Servicio de planchado, Bañera, Horno, Lavavajillas, Mobiliario exterior, Zona de estar",Byford,Australia,"El Mimi's House se encuentra en Wattle Grove y ofrece barbacoa y terraza. Hay WiFi gratuita y aparcamiento privado gratuito.

Los huéspedes podrán disfrutar de una taza de café mientras admiran las vistas a la montaña o al jardín. Los huéspedes tienen acceso a un baño compartido con zapatillas y artículos de aseo gratuitos.

El establecimiento cuenta con cocina compartida y salón con TV de pantalla plana.

La zona es ideal para practicar ciclismo. El Mimi's House está a 13 km de Perth y a 46 km de Rottnest Island. El aeropuerto de Perth queda a 7 km."
Peaceful Escape,US$76,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/534324315.webp?k=cb330729e5ce08b514ef1b01909284f26898665a304167ae71d4118a291a212c&o=,https://www.booking.com/hotel/au/peaceful-escape.es.html?aid=2410095,"Barbacoa, Parking gratis, Aire acondicionado, Prohibido fumar en todo el alojamiento, Inglés, WiFi gratis, Cocina, Zona de cocina, TV de pantalla plana, Calefacción, Lavadora",Byford,Australia,Peaceful Escape se encuentra en Perth.
Modern Hillside Apartments,US$123,"6,4",Puntuación,7,https://cf.bstatic.com/xdata/images/hotel/max1024x768/528082753.webp?k=3183c24c395a247dd762af9e5d088f1e8b6d3cad84dd39ad0b0a3fa06cca2d8b&o=,https://www.booking.com/hotel/au/modern-appartments-by-the-hills.es.html?aid=2410095,"Prohibido fumar en todo el alojamiento, Baño privado, Piragüismo, Calefacción, Cámaras de seguridad fuera del alojamiento, Aire acondicionado, Registro de entrada / salida privado, Adaptado personas de movilidad reducida, Barbacoa, Parking gratis, Habitaciones sin humo, Zona de juegos para niños, Inglés, Adaptado para sillas de ruedas, WiFi gratis, Detectores de humo, Extintores, Campo de golf (a menos de 3 km), Jardín, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Zona de pícnic, Equipamiento de juegos para exterior, Mobiliario exterior",Byford,Australia,"Modern Hillside Apartments se encuentra en Kelmscott, en la región de Australia Occidental, a 26 km de Optus Stadium. Ofrece alojamiento con wifi gratis, zona de juegos infantil, jardín y parking privado gratis.

Algunas unidades incluyen aire acondicionado, TV de pantalla plana, lavadora, hervidor y cocina.

En el apartamento, la clientela puede usar la barbacoa.

Estadio WACA está a 28 km del alojamiento, y Sala de conciertos de Perth está a 30 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 20 km del alojamiento."
Homestay upon Kenwick Station,US$88,"4,0",Puntuación,3,https://cf.bstatic.com/xdata/images/hotel/max1024x768/522807294.webp?k=01b322665949fde60510b4358fdf829963d22edab17b4c51ffeade358329b891&o=,https://www.booking.com/hotel/au/guesthouse-upon-kenwick-station.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Plancha para ropa, Toda la unidad en la planta baja, Bañera o ducha, Cocina, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Aseo adicional, Productos de limpieza, Aseo compartido, Aire acondicionado, Estación de carga de vehículos eléctricos, Microondas, Zona de comedor, Tendedero, Utensilios de cocina, Parking gratis, Parking en un garaje, Fogones, Habitaciones sin humo, Inglés, Utensilios de planchado, Lavadora, Papel higiénico, Hervidor eléctrico, WC, Plancha para pantalones, Nevera, Hipoalergénico, Zona de estar",Byford,Australia,"Homestay upon Kenwick Station está en Perth, a 14 km de Sala de conciertos de Perth y a 15 km de Optus Stadium. El alojamiento está a unos 16 km de Centro de Exposiciones y Convenciones de Perth, a 24 km de Parque Kings y a 27 km de Claremont Show Ground. Este alojamiento hipoalergénico se encuentra a 14 km de Estadio WACA.

Todas las unidades de este alojamiento incluyen zona de estar. El hostal o pensión ofrece algunas unidades con patio, y todas tienenhervidor. En Homestay upon Kenwick Station, todas las habitaciones incluyen ropa de cama y toallas.

Casino Crown Perth está a 14 km del alojamiento, y St Mary's Cathedral está a 15 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 14 km."
Murdoch Station,US$95,"8,6",Fabuloso,248,https://cf.bstatic.com/xdata/images/hotel/max1024x768/93038574.webp?k=3426d13751ae29217036cb3c58c21edef11908f01ed178103f7806ca8ea49bf6&o=,https://www.booking.com/hotel/au/murdoch-station.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Suelo de moqueta, Toda la unidad en la planta baja, Perchero, Artículos de aseo gratis, Cocina, Zona de cocina, Cocina compartida, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Calefacción, Servicio de lavandería, Reloj despertador, Tostadora, Aire acondicionado, Traslado aeropuerto, TV de pantalla plana, Microondas, Zona de comedor, Radio, Tendedero, Utensilios de cocina, Parking gratis, Fogones, Habitaciones sin humo, Cafetera, Menús para dietas especiales (bajo petición), Inglés, Utensilios de planchado, Wifi buena gratis (19 Mbps), Zona TV / salón de uso compartido, Horno, Papel higiénico, Armario, Nevera, TV, Hipoalergénico, Zona de comedor exterior, Secador de pelo, Jardín, Servicio de traslado, Mobiliario exterior, Lavavajillas, Proporciona factura, Desayuno fabuloso",Byford,Australia,"El Murdoch Station está situado en Leeming, Perth, a 1,2 km del hospital Fiona Stanley y a 2,8 km del hospital St John of God Murdoch y del campus de la Universidad de Murdoch. Ofrece habitaciones con aire acondicionado y conexión WiFi en todas las instalaciones.

Los huéspedes que se alojen en la estación de Murdoch pueden tomar un tren hasta Perth CBD (distrito central de negocios) en la estación de Murdoch, que está a solo 800 metros del establecimiento. Las tiendas de Bull Creek y la taberna Bull Creek están a 800 metros.

Todas las habitaciones del Murdoch Station Leeming cuentan con TV de pantalla plana, radio reloj y secador de pelo. Hay una cocina compartida y un salón con TV y zona de estar independiente.

Se ofrece un servicio de traslado diario gratuito a los hospitales locales y a las estaciones de autobús y tren locales. El aeropuerto de Jandakot está a 3 km y el aeropuerto de Perth, a 17 km. Se ofrece servicio de recogida en el aeropuerto por un suplemento."
Perth City Motel,US$128,"5,1",Puntuación,193,https://cf.bstatic.com/xdata/images/hotel/max1024x768/179418039.webp?k=2b1785d83b37a2a3e29359ee6461cbc597e46e6de917b2cf26912187ad6db3c7&o=,https://www.booking.com/hotel/au/perth-city-motel.es.html?aid=2410095,"Guardaequipaje, Snack-bar, Servicio de habitaciones, Fax / fotocopiadora, Calefacción, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Servicio de lavandería, Hindi, Aire acondicionado, Panyabí, Parking gratis, Servicio de limpieza en seco, Habitaciones sin humo, Inglés, WiFi gratis, Servicio de limpieza diario, Máquina expendedora (bebidas), Registro de entrada y salida exprés, Detectores de humo, Urdú, Extintores, Cámaras de seguridad en las zonas comunitarias, Jardín, Habitaciones familiares, Mobiliario exterior",Byford,Australia,"El Perth City Motel ofrece habitaciones cómodas con TV de pantalla plana y reproductor de DVD en el centro de Thornlie.

El Perth City Motel Thornlie está a 20 minutos en coche del aeropuerto de Perth y del casino Burswood. El centro de Perth y Fremantle están a 30 minutos en coche.

Las habitaciones disponen de aire acondicionado, microondas, nevera, hervidor eléctrico y set de té y café.  Todas incluyen baño privado con ducha."
Hillside Merrifield Suites,US$130,"3,9",Puntuación,18,https://cf.bstatic.com/xdata/images/hotel/max1024x768/506463570.webp?k=02b6e13706eb4b3d56687a9e5d0d925bedfb758eaa1eb5c519a00cbe8de39708&o=,https://www.booking.com/hotel/au/hillside-resort-la-merrifield-suite-104.es.html?aid=2410095,"Baño privado, Aire acondicionado, Prohibido fumar en todo el alojamiento, Calefacción",Byford,Australia,"Hillside Merrifield Suites se encuentra en Kelmscott y ofrece alojamiento a 26 km de Optus Stadium y a 28 km de Estadio WACA.

Algunos alojamientos incluyen balcón, zona de estar con TV de pantalla plana y aire acondicionado.

Sala de conciertos de Perth está a 30 km del alojamiento, y Centro de Exposiciones y Convenciones de Perth está a 32 km. El aeropuerto más cercano (Aeropuerto de Perth) está a 20 km del alojamiento."
Platinum Motel,US$130,"5,9",Puntuación,636,https://cf.bstatic.com/xdata/images/hotel/max1024x768/149353462.webp?k=9477e383cd895af369d9016380a24043d67353e1026ac3d8273b956efcee59d9&o=,https://www.booking.com/hotel/au/platinum-motel.es.html?aid=2410095,"Calefacción, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Spa y centro de bienestar, Llave de acceso, Cubierta para piscina, Aire acondicionado, Abierta todo el año, Máquina expendedora (aperitivos), Registro de entrada / salida privado, Adaptado personas de movilidad reducida, Parking gratis, Valla alrededor de la piscina, Habitaciones sin humo, Inglés, WiFi gratis, WC con barras de apoyo, Zona poco profunda, Máquina expendedora (bebidas), Detectores de humo, Extintores, Juguetes para la piscina, Piscina al aire libre, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Proporciona factura, Mobiliario exterior",Byford,Australia,"Platinum Motel está en Perth, a 11 km de Estadio WACA y a 12 km de Sala de conciertos de Perth. Ofrece alojamiento con piscina al aire libre y wifi gratis en todo el alojamiento, además de parking privado gratis. El alojamiento se encuentra a 13 km de Optus Stadium, a 14 km de Centro de Exposiciones y Convenciones de Perth y a 21 km de Parque Kings. Algunas habitaciones del alojamiento tienen una terraza con vistas a la piscina.

Claremont Show Ground está a 25 km del alojamiento, y Casino Crown Perth está a 12 km. El aeropuerto (Aeropuerto de Perth) está a 14 km."
