hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Continental New Hotel,US$31,10,Excepcional,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/521947162.webp?k=1541d30b21a0ece2fb666c52ae5bf65d47a4399f6ce4bd7bc8dc7fde04c998a8&o=,https://www.booking.com/hotel/am/continental-new.es.html?aid=2410095,"Servicio de habitaciones, Ducha, Ruso, Terraza, Recepción 24 horas, TV de pantalla plana, Perchero, Máquina expendedora (aperitivos), Zona TV / salón de uso compartido, Cajero automático en el hotel, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Detector de monóxido de carbono, Guardaequipaje, Acceso al salón executive, Vistas a un patio interior, Zapatillas, Escritorio, Secador de pelo, Cenas temáticas, Tetera / cafetera, Servicio de lavandería, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, Calefacción, Artículos de aseo gratis, Vistas a la ciudad, Entretenimiento nocturno, Proporciona factura, Aire acondicionado, Armenio, WiFi gratis, Nevera, Zona de comedor, Servicio de entrega de comestibles, Zona de fumadores, Habitaciones insonorizadas, Salas de reuniones / banquetes, Mesa de comedor, Servicio de limpieza diario, Restaurante, Detectores de humo, Baño privado, Llave de acceso, Almuerzos para llevar, Habitaciones familiares, Toallas, Albornoz, Inglés, Discoteca / DJ, Traslado aeropuerto, Vistas, Mobiliario exterior, Armario, Habitaciones sin humo, Menús para dietas especiales (bajo petición), Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Cámaras de seguridad fuera del alojamiento, Máquina expendedora (bebidas), WC, Música / espectáculos en directo, Minibar, Servicio de traslado, Ropa de cama, Servicio de despertador",Masis,Armenia,"Continental New Hotel está en Ereván, a 12 km de Plaza de la República, y ofrece vistas a la ciudad. Este alojamiento, que tiene servicio de habitaciones, también ofrece restaurante y terraza. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, salón de uso común y wifi gratis en todo el alojamiento.

Las unidades están equipadas con aire acondicionado, nevera, minibar, hervidor, ducha, artículos de aseo gratuitos y escritorio. Todas las unidades tienen baño privado, secador de pelo y ropa de cama.

Teatro de la Ópera y el Ballet de Armenia está a 13 km del alojamiento, y Catedral de Ejmiatsin está a 23 km. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 12 km."
KangAr guest house,US$32,"9,6",Excepcional,54,https://cf.bstatic.com/xdata/images/hotel/max1024x768/323231618.webp?k=dd7f272f696ea2d6925291d20d164876844d3de93700ced095371aebfe5adae5&o=,https://www.booking.com/hotel/am/kangar-guest-house.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, Ruso, Terraza, TV de pantalla plana, Jardín, Perchero, Toallas / sábanas (por un suplemento), Zona TV / salón de uso compartido, Peluquería / salón de belleza, Zona de pícnic, Cámaras de seguridad en las zonas comunitarias, Chimenea exterior, Guardaequipaje, Escritorio, Tetera / cafetera, Servicio de lavandería, Plancha para ropa, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, TV, Cama plegable, Aire acondicionado, Armenio, WiFi gratis, Tetera/cafetera en todas las habitaciones, Aseo compartido, Barbacoa, Servicio de planchado, Zona de fumadores, Utensilios de planchado, Llave de acceso, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Inglés, Traslado aeropuerto, Utensilios de cocina, Armario, Habitaciones sin humo, Cocina compartida, Tendedero, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, WC, Ropa de cama",Masis,Armenia,"KangAr guest house se encuentra en Ereván, a 8,8 km de Plaza de la República, y ofrece alojamiento con jardín, parking privado gratis, salón de uso común y terraza. Este alojamiento ofrece cocina compartida y guardaequipaje, además de wifi gratis en todo el alojamiento. Este alojamiento libre de humo está a 10 km de Teatro de la Ópera y el Ballet de Armenia.

En el hostal o pensión, cada habitación está equipada con armario y TV de pantalla plana. Las habitaciones de este alojamiento incluyen aire acondicionado y escritorio.

Catedral de Ejmiatsin está a 23 km del alojamiento, y Yerevan Train Station está a 7,4 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 10 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Բնակարան վարձով տուն բնակարան,US$32,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/520511347.webp?k=13d3796121d807418afbe5da0a80a56c508993fdd9beabf450635256a0bb53c3&o=,https://www.booking.com/hotel/am/bnakaran-vardzov-town-bnakaran.es.html?aid=2410095,"Ruso, Bañera de hidromasaje, TV de pantalla plana, Parking gratis, Calefacción, Zona de cocina, Aire acondicionado, Cocina, Inglés, WiFi gratis, Lavadora",Masis,Armenia,"Բնակարան վարձով տուն բնակարան, que tiene bañera de hidromasaje, está en Nor Kharberd. El alojamiento está a 11 km de Plaza de la República y ofrece parking privado en el propio alojamiento y wifi gratis.

Este apartamento de 1 dormitorio ofrece TV de pantalla plana, aire acondicionado y sala de estar. El alojamiento ofrece cocina.

Teatro de la Ópera y el Ballet de Armenia está a 12 km del alojamiento, y Catedral de Ejmiatsin está a 24 km. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 11 km."
Փոքրիկ առանձնատուն,US$45,ver...,,ver...,https://cf.bstatic.com/xdata/images/hotel/max1024x768/520722463.webp?k=7337c75e6d02563f1c2eec6885a616f9fde0bf34f9b480f13c94cba212ddeee7&o=,https://www.booking.com/hotel/am/p-ok-rik-arhandznatown.es.html?aid=2410095,"Ruso, TV de pantalla plana, Zona de cocina, Aire acondicionado, Minibar, WiFi gratis, Lavadora",Masis,Armenia,"Փոքրիկ առանձնատուն está en Nor Kharberd y ofrece alojamiento con wifi gratis a 11 km de Plaza de la República, a 12 km de Teatro de la Ópera y el Ballet de Armenia y a 24 km de Catedral de Ejmiatsin. Este apartamento está a 10 km de Yerevan Train Station y a 11 km de Erebuni Fortress.

Este apartamento tiene aire acondicionado y cuenta con 1 dormitorio, TV de pantalla plana y zona de cocina con minibar.

Blue Mosque está a 11 km del alojamiento, y Saint Gregory the Illuminator Cathedral está a 11 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 11 km del alojamiento."
Sweet Home,US$62,"9,9",Excepcional,8,https://cf.bstatic.com/xdata/images/hotel/max1024x768/496200727.webp?k=0de8d6ab3b3edf4c9921a8434cbffec53e86cd68978900d8e7d1029c2005f1ec&o=,https://www.booking.com/hotel/am/sweet-home-norabas.es.html?aid=2410095,"Ruso, TV de pantalla plana, Baño privado, Balcón, Parking gratis, Perchero, Jardín, Tumbonas/sillas de playa, Cocina, Aire acondicionado, Piscina al aire libre, Abierta todo el año, WiFi gratis, Lavadora, Chimenea exterior, Para todas las edades, Piscina privada",Masis,Armenia,"Sweet Home está a 12 km de Plaza de la República y a 13 km de Teatro de la Ópera y el Ballet de Armenia, y dispone de wifi gratis y piscina al aire libre. Esta casa o chalet tiene piscina privada, jardín y parking privado gratis.

Esta casa o chalet con aire acondicionado consta de 2 dormitorios independientes, una sala de estar, una cocina totalmente equipada y 2 baños. Hay TV de pantalla plana.

Catedral de Ejmiatsin está a 17 km del alojamiento, y Yerevan Train Station está a 11 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 9 km."
AM Hotel Yerevan,US$33,"9,0",Fantástico,1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/489069404.webp?k=9a8ea1a3f25ff76f1f9e7a0201069cb96141c60c784c29acf460149132c3016c&o=,https://www.booking.com/hotel/am/am-yerevan1.es.html?aid=2410095,"Ruso, Terraza, TV de pantalla plana, Perchero, Toallas / sábanas (por un suplemento), Acceso a pisos superiores solo mediante escaleras, Seguridad 24 horas, Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Detector de monóxido de carbono, Bañera o ducha, Alquiler de coches, Guardaequipaje, Entrada privada, Alarma de seguridad, Suelo de madera o parquet, Secador de pelo, Servicio de lavandería, Prohibido fumar en todo el alojamiento, Calefacción, TV, Aire acondicionado, Extintores, Proporciona factura, Armenio, WiFi gratis, Servicio de planchado, Información turística, Zona de fumadores, Mosquitera, Servicio de limpieza diario, Detectores de humo, Baño privado, Enchufe cerca de la cama, Llave de acceso, Habitaciones familiares, Toallas, Inglés, Independiente, Vistas, Parking adaptado para personas de movilidad reducida, Armario, Canales por cable, Habitaciones sin humo, Cocina compartida, Parking gratis, Cámaras de seguridad fuera del alojamiento, Registro de entrada y salida exprés, Ropa de cama",Masis,Armenia,"AM Hotel Yerevan está a 6,4 km de Plaza de la República y ofrece alojamiento con wifi gratis y parking privado gratis.

Las unidades están equipadas con terraza y ofrecen aire acondicionado, TV de pantalla plana y baño privado con bañera o ducha y secador de pelo. Algunas unidades también tienen una cocina americana equipada con nevera.

El apartahotel ofrece servicio de alquiler de coches.

Teatro de la Ópera y el Ballet de Armenia está a 7,4 km del alojamiento, y Catedral de Ejmiatsin está a 22 km. El aeropuerto más cercano (Aeropuerto Internacional de Zvartnots) está a 9 km."
Designed Apartment with French Balcony SELF CHECK IN,US$49,10,Excepcional,2,https://cf.bstatic.com/xdata/images/hotel/max1024x768/354751360.webp?k=d4f942115189c916d444b9e8155833045f6fffce1e11074fb67cfcde5ff03c59&o=,https://www.booking.com/hotel/am/designed-apartment-with-french-balcony.es.html?aid=2410095,"Vestidor, Ducha, Productos de limpieza, Zona de estar, Apartamento privado en edificio, Ruso, Terraza, TV de pantalla plana, Balcón, Perchero, Bañera, Senderismo, Peluquería / salón de belleza, Cajero automático en el hotel, Español, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Detector de monóxido de carbono, Bañera o ducha, Entrada privada, Zapatillas, Escritorio, Secador de pelo, Tetera / cafetera, Plancha para ropa, Registro de entrada / salida privado, Calefacción, TV, Artículos de aseo gratis, Cocina, Cama plegable, Zona de comedor exterior, Vistas a la ciudad, Aire acondicionado, Extintores, Zona de comedor, Nevera, Utensilios de planchado, Mantas eléctricas, Zona de fumadores, Sofá cama, Habitaciones insonorizadas, Trona, Armenio, Fogones, Mesa de comedor, Detectores de humo, Baño privado, Enchufe cerca de la cama, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Albornoz, Inglés, Wifi rápida gratis (70 Mbps), Lavadora, Independiente, Traslado aeropuerto, Utensilios de cocina, Insonorización, Vistas, Armario, Vistas al jardín, Sofá, Tendedero, Microondas, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, WC, Cambio de moneda, Ropa de cama",Masis,Armenia,"Designed Apartment with French Balcony SELF CHECK IN está en Ereván, a 7,1 km de Plaza de la República, y dispone de alojamiento con terraza, wifi gratis y cajero automático. Este alojamiento con vistas a la ciudad ofrece balcón.

Este apartamento con aire acondicionado consta de 1 dormitorio, una sala de estar, una cocina totalmente equipada con nevera y hervidor, y 1 baño con ducha y artículos de aseo gratuitos. Hay toallas y ropa de cama en el apartamento.

Se puede practicar senderismo en los alrededores.

Teatro de la Ópera y el Ballet de Armenia está a 8,1 km del alojamiento, y Catedral de Ejmiatsin está a 20 km. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 7 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Friend's House rooms near Airport,US$17,"9,0",Fantástico,188,https://cf.bstatic.com/xdata/images/hotel/max1024x768/344803777.webp?k=506a42dddacc91a9005feb6fd7e6eba5e939f6cc1273bcaea91bb2196ac9b124&o=,https://www.booking.com/hotel/am/dom-riadom-erevana.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, Ruso, Terraza, Recepción 24 horas, Jardín, Perchero, Peluquería / salón de belleza, Cajero automático en el hotel, Zona de pícnic, Papel higiénico, Bañera o ducha, Alquiler de coches, Guardaequipaje, Vistas a un patio interior, Zapatillas, Escritorio, Secador de pelo, Tetera / cafetera, Baño compartido, Plancha para ropa, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, Artículos de aseo gratis, Cocina, Cama plegable, Zona de comedor exterior, Armenio, WiFi gratis, Nevera, Aseo compartido, Zona de comedor, Utensilios de planchado, Sofá cama, Mosquitera, Toda la unidad en la planta baja, Servicio de entrega de comestibles, Información turística, Fogones, Mesa de comedor, Restaurante, Enchufe cerca de la cama, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Inglés, Lavadora, Traslado aeropuerto, Utensilios de cocina, Mobiliario exterior, Armario, Vistas al jardín, Habitaciones sin humo, Sofá, Cocina compartida, Tendedero, Suelo de moqueta, Supermercado pequeño en el alojamiento, Parking gratis, Hervidor eléctrico, Zona de cocina, WC, Horno, Cambio de moneda, Registro de entrada y salida exprés, Servicio de traslado, Ropa de cama",Masis,Armenia,"Friend's House rooms near Airport, que cuenta con jardín, terraza y restaurante, ofrece alojamiento en Ereván con wifi gratis y vistas al jardín. Este apartamento dispone de parking privado gratis y cocina compartida.

Este apartamento consta de 4 dormitorios, una sala de estar, una cocina totalmente equipada con nevera y hervidor, y 1 baño con ducha y artículos de aseo gratuitos. Hay toallas y ropa de cama en el apartamento.

En recepción se hablan varios idiomas, como inglés, armenio y ruso.

El apartamento ofrece servicio de alquiler de coches.

Plaza de la República está a 10 km del alojamiento, y Teatro de la Ópera y el Ballet de Armenia está a 11 km. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 1 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Puzzle Space,US$11,"8,7",Fabuloso,141,https://cf.bstatic.com/xdata/images/hotel/max1024x768/515581176.webp?k=d05b0b908357299c594342efab7636459c17dc2ad60a751116c1ed2f81503fe5&o=,https://www.booking.com/hotel/am/puzzle.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, Ruso, Desayuno, Recepción 24 horas, Vistas a la piscina, Terraza, Balcón, Jardín, Perchero, Zona TV / salón de uso compartido, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Solo para adultos, Papel higiénico, Detector de monóxido de carbono, Guardaequipaje, Parking, Juegos de mesa / puzles, Alarma de seguridad, Zapatillas, Secador de pelo, Extintores, Calefacción, Aire acondicionado, De temporada, Zona de comedor exterior, Piscina al aire libre, WiFi gratis, Zona de comedor, Cafetería en el alojamiento, Servicio de entrega de comestibles, Zona de fumadores, Habitaciones insonorizadas, Noches de cine, Clases de yoga, Bar, Mesa de comedor, Baño privado, Enchufe cerca de la cama, Suelo de baldosa / mármol, Toallas, Inglés, Lavadora, Vistas, Sala de juegos, Mobiliario exterior, Vistas al jardín, Cocina compartida, Tendedero, Horario de apertura, Centro de negocios, Cámaras de seguridad fuera del alojamiento, Tumbonas/sillas de playa, WC, Toallas de playa/piscina, Música / espectáculos en directo, Bar en la piscina, Servicio de traslado, Ropa de cama",Masis,Armenia,"Puzzle Space está en Ereván y tiene jardín, salón de uso común, bar y wifi gratis en todo el alojamiento. El alojamiento está a unos 2,5 km de Plaza de la República, a 2,9 km de Teatro de la Ópera y el Ballet de Armenia y a 23 km de Catedral de Ejmiatsin. El alojamiento dispone de cocina compartida, recepción 24 horas y guardaequipaje.

En el albergue, las habitaciones cuentan con una terraza con vistas a la piscina. Las habitaciones del alojamiento tienen baño privado con ducha y secador de pelo, y algunas unidades también cuentan con vistas a la ciudad. En Puzzle Space, las habitaciones disponen de ropa de cama y toallas.

En el alojamiento se puede disfrutar de un desayuno continental.

Cerca del alojamiento hay puntos de interés como Saint Gregory the Illuminator Cathedral, Yerevan State University y History Museum of Armenia. El aeropuerto (Aeropuerto Internacional de Zvartnots) está a 11 km."
Benefice Hotel Yerevan,US$50,"8,9",Fabuloso,553,https://cf.bstatic.com/xdata/images/hotel/max1024x768/321992200.webp?k=4b24f4c93d53dc205c0b9ea294b87e752b6f1d419aa64abdfd1e7188e148a115&o=,https://www.booking.com/hotel/am/benefice-mini-hotel-and-tours.es.html?aid=2410095,"Menú para niños, Papel higiénico, Guardaequipaje, Canales vía satélite, Secador de pelo, Servicio de lavandería, Extintores, Artículos de aseo gratis, Canales de pago, Adaptado para sillas de ruedas, Zona de comedor, Cafetería en el alojamiento, Servicio de entrega de comestibles, Habitaciones insonorizadas, Zona de fumadores, Parking en la calle, Clases de cocina, Detectores de humo, Habitaciones hipoalergénicas, Servicio de conserjería, Sala de juegos, Buffet para niños, Zona de estar, Ducha, Tour o clase sobre cultura local, Perchero, Zona de pícnic, Juegos de mesa / puzles, Zona de juegos interior, Escritorio, Tetera / cafetera, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Barandillas protectoras para bebés, Calefacción, Galerías de arte temporales, Zona de comedor exterior, WiFi gratis, Eventos deportivos en directo (emisión), Alquiler de bicicletas, Equipamiento de juegos para exterior, Adaptado personas de movilidad reducida, Enchufe cerca de la cama, Almuerzos para llevar, Tours en bici, Habitaciones familiares, Teléfono, Vistas, Armario, Vistas al jardín, Suelo de moqueta, Cocina compartida, Hervidor eléctrico, WC, Fax / fotocopiadora, Servicio de traslado, Ruso, TV de pantalla plana, Recepción 24 horas, Zona TV / salón de uso compartido, Fruta, Detector de monóxido de carbono, Bidet, Zapatillas, Servicio de planchado, Libros, DVD o música para niños, Servicio de despertador / alarma, Servicio de limpieza diario, Desayuno excepcional, Llave de acceso, Baño privado, Toallas, Inglés, Traslado aeropuerto, Insonorización, Plancha para pantalones, Menús para dietas especiales (bajo petición), Cámaras de seguridad fuera del alojamiento, Vino / champán, Registro de entrada y salida exprés, Ropa de cama, Toda la unidad en la planta baja, Servicio de habitaciones, Servicio de limpieza en seco, Terraza, Jardín, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Bañera o ducha, Alquiler de coches, Entrada privada, Vistas a un patio interior, TV, Vistas a la ciudad, Aire acondicionado, Proporciona factura, Nevera, Información turística, Salas de reuniones / banquetes, Bar, Mesa de comedor, Taquillas, Mobiliario exterior, Canales por cable, Ruta de bares, Habitaciones sin humo, Parking gratis, Música / espectáculos en directo, Tours a pie, Minibar, Radio, Alarma de seguridad, Servicio de despertador",Masis,Armenia,"El Benefice Hotel Yerevan está situado a solo 3 minutos a pie de la estación de tren de Ereván y ofrece WiFi gratuita y aparcamiento privado gratuito.

Las habitaciones son confortables y cuentan con aire acondicionado y baño privado.

El establecimiento tiene recepción 24 horas y servicio de información turística. Hay varias cafeterías a 5 minutos a pie.

El Benefice Hotel Yerevan se encuentra a 3,5 km del teatro armenio de ópera y ballet y a 2,5 km de la plaza de la República. El aeropuerto internacional de Zvartnots está a 12 km."
