hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Vila Alvin Apartments,US$24,"9,1",Fantástico,275,https://cf.bstatic.com/xdata/images/hotel/max1024x768/200479650.webp?k=720bbed099575965cc47c337f4fd2f2c01a94ef2fc47ed324dbc16506d9b0c21&o=,https://www.booking.com/hotel/al/vila-alvin.es.html?aid=2410095,"Terraza, Balcón, Jardín, Español, Acceso a pisos superiores solo mediante escaleras, Griego, Tetera / cafetera, Playa, Situado frente a la playa, Vistas a la ciudad, Cocina, Aire acondicionado, WiFi gratis, Nevera, Italiano, Baño privado, Vistas al mar, Habitaciones familiares, Toallas, Inglés, Utensilios de cocina, Vistas, Habitaciones sin humo, Parking gratis",Sarande,Albania,"Vila Alvin Apartments se encuentra en Saranda, a pocos pasos de Playa principal de Sarandë y a 17 min a pie de Playa de la bahía de Saranda, y ofrece alojamiento con wifi gratis, jardín con terraza y vistas a la ciudad.

Algunas unidades disponen de TV de pantalla plana por cable, cocina totalmente equipada con nevera y baño privado con bidet y artículos de aseo gratuitos.

Playa de la Ciudad de Saranda está a 1,8 km del alojamiento, y Parque nacional de Butrinto está a 18 km. El aeropuerto más cercano (Aeropuerto de Ioánnina) está a 98 km."
Luxury Dream Apartments,US$54,"9,0",Fantástico,196,https://cf.bstatic.com/xdata/images/hotel/max1024x768/372175845.webp?k=014ffb267143db63da2c73a807dc188cee982db87c83b1a24b89a5b91ef43f43&o=,https://www.booking.com/hotel/al/luxury-dream-apartments.es.html?aid=2410095,"Papel higiénico, Canales vía satélite, Secador de pelo, Sombrillas, Extintores, Artículos de aseo gratis, Cocina, Zona de comedor, Utensilios de planchado, Cafetería en el alojamiento, Servicio de streaming (como Netflix), Zona de fumadores, Habitaciones insonorizadas, Italiano, Instalaciones para deportes acuáticos en el alojamiento, Habitaciones hipoalergénicas, Pesca, Acceso a pisos superiores en ascensor, Zona de estar, Parking en un garaje, Ducha, Desayuno, Balcón, Cajero automático en el hotel, Eslovaco, Escritorio, Tetera / cafetera, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, Zona de comedor exterior, Eventos deportivos en directo (emisión), Almuerzos para llevar, Habitaciones familiares, Taquillas en el gimnasio / spa, Snack-bar, Vistas, Supermercado pequeño en el alojamiento, Hervidor eléctrico, WC, Cambio de moneda, Servicio de traslado, Productos de limpieza, TV de pantalla plana, Fruta, Hipoalergénico, Playa, Servicio de planchado, Húngaro, Llave de acceso, Baño privado, Toallas, Zona privada de playa, Inglés, Traslado aeropuerto, Utensilios de cocina, Insonorización, Parking adaptado para personas de movilidad reducida, Albanés, Plancha para pantalones, Menús para dietas especiales (bajo petición), Vino / champán, Horno, Ropa de cama, Vestidor, Wifi buena gratis (38 Mbps), Apartamento privado en edificio, Jardín, Toallas / sábanas (por un suplemento), Acceso al salón executive, Bañera o ducha, Alquiler de coches, Entrada privada, Servicio de aparcacoches, Caja fuerte, Cenas temáticas, Plancha para ropa, Tostadora, Situado frente a la playa, TV, Aire acondicionado, Proporciona factura, Nevera, Información turística, Mosquitera, Fogones, Bar, Mesa de comedor, Restaurante, Tarjeta de acceso, Taquillas, Ascensor, Canales por cable, Habitaciones sin humo, Happy hour, Microondas, Parking gratis, Tumbonas/sillas de playa, Zona de cocina, Alarma de seguridad",Sarande,Albania,"Luxury Dream Apartments está en Saranda, a pocos pasos de Playa principal de Sarandë y a 19 min a pie de Playa de la Ciudad de Saranda, y ofrece alojamiento con wifi gratis, aire acondicionado, jardín y restaurante.

El apartamento ofrece balcón, zona de estar, TV de pantalla plana vía satélite, cocina totalmente equipada con nevera y horno, y baño privado con ducha y artículos de aseo gratuitos. Para mayor comodidad, el alojamiento puede ofrecer toallas y ropa de cama por un suplemento.

El desayuno está disponible cada mañana e incluye opciones a la carta, continentales o inglesas/irlandesas.

Hay servicio de alquiler de coches y zona de playa privada en Luxury Dream Apartments, y en los alrededores se puede practicar pesca.

Playa de la bahía de Saranda está a 1,7 km del alojamiento, y Playa Maestral está a 2,6 km. El aeropuerto más cercano (Aeropuerto de Ioánnina) está a 98 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Durmishi Rooms & Apartments & Beach,US$23,"9,5",Excepcional,102,https://cf.bstatic.com/xdata/images/hotel/max1024x768/529459834.webp?k=80bc7a506095f33ce58bd73c4bef91780e9c17d30d3bc850c5351934c09049dc&o=,https://www.booking.com/hotel/al/durmishi-apartments-amp-beach.es.html?aid=2410095,"Terraza, TV de pantalla plana, Jardín, Perchero, Toallas / sábanas (por un suplemento), Bañera, Español, Papel higiénico, Bañera o ducha, Escritorio, Tetera / cafetera, Secador de pelo, Sombrillas, Playa, Servicio de lavandería, TV, Aire acondicionado, Utensilios de planchado, Nevera, Servicio de planchado, Baño privado, Enchufe cerca de la cama, Wifi buena gratis (39 Mbps), Habitaciones familiares, Toallas, Zona privada de playa, Lavadora, Inglés, Armario, Habitaciones sin humo, Tendedero, Parking gratis, Hervidor eléctrico, Tumbonas/sillas de playa, WC, Ropa de cama",Sarande,Albania,"Durmishi Rooms & Apartments & Beach está en Saranda, a pocos pasos de Playa de la bahía de Saranda y a 16 min a pie de Playa principal de Sarandë, y ofrece alojamiento con wifi gratis, aire acondicionado, jardín y terraza.

Hay un baño privado totalmente equipado con bañera y secador de pelo.

Playa de la Ciudad de Saranda está a 2,9 km del alojamiento, y Parque nacional de Butrinto está a 19 km. El aeropuerto (Aeropuerto de Ioánnina) está a 99 km."
Apartmente Pamela,US$20,"8,8",Fabuloso,102,https://cf.bstatic.com/xdata/images/hotel/max1024x768/524012332.webp?k=03bde4d2f4bdec29f60bbadd9fbf33525e1a102fafb23b4ba08948949c600c6b&o=,https://www.booking.com/hotel/al/pamelas-apartments.es.html?aid=2410095,"Ducha, Wifi buena gratis (40 Mbps), Terraza, TV de pantalla plana, Jardín, Español, Acceso a pisos superiores solo mediante escaleras, Papel higiénico, Bidet, Bañera o ducha, Tetera / cafetera, Servicio de lavandería, Prohibido fumar en todo el alojamiento, TV, Artículos de aseo gratis, Cocina, Proporciona factura, Aire acondicionado, Zona de comedor, Nevera, Servicio de planchado, Mosquitera, Patio, Fogones, Mesa de comedor, Servicio de limpieza diario, Baño privado, Enchufe cerca de la cama, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Inglés, Independiente, Utensilios de cocina, Muebles de exterior, Insonorización, Parking adaptado para personas de movilidad reducida, Vistas, Armario, Habitaciones sin humo, Parking gratis, Cámaras de seguridad fuera del alojamiento, WC, Servicio de traslado, Ropa de cama",Sarande,Albania,"Apartmente Pamela está a 9 min a pie de Playa principal de Sarandë y ofrece jardín y terraza, así como alojamiento con aire acondicionado, patio y wifi gratis.

El alojamiento está equipado con TV de pantalla plana y baño privado con bidet, duchay artículos de aseo gratuitos. La cocina tiene nevera y fogones. Algunas unidades tienen zona de estar y/o balcón.

Playa de la bahía de Saranda está a menos de 1 km del alojamiento, y Playa de la Ciudad de Saranda está a 2,2 km. El aeropuerto (Aeropuerto de Ioánnina) está a 98 km."
Hotel JoAn,US$54,"8,5",Muy bien,373,https://cf.bstatic.com/xdata/images/hotel/max1024x768/258921278.webp?k=3f48747ed7f4b0d35ecda0c7228dab6ccd6ad5437029cef6e7f8f565fffdb15d&o=,https://www.booking.com/hotel/al/hotel-joan.es.html?aid=2410095,"Zona de estar, Ducha, Fax / fotocopiadora, TV de pantalla plana, Perchero, Toallas / sábanas (por un suplemento), Cajero automático en el hotel, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Cámaras de seguridad en las zonas comunitarias, Griego, Papel higiénico, Detector de monóxido de carbono, Bañera o ducha, Parking, Canales vía satélite, Guardaequipaje, Alarma de seguridad, Entrada privada, Alquiler de coches, Escritorio, Secador de pelo, Caja fuerte, Servicio de lavandería, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Extintores, TV, Artículos de aseo gratis, Aire acondicionado, Proporciona factura, Calefacción, WiFi gratis, Nevera, Servicio de planchado, Italiano, Zona de fumadores, Muy buen desayuno, Salas de reuniones / banquetes, Servicio de limpieza diario, Detectores de humo, Baño privado, Enchufe cerca de la cama, Registro de entrada y salida exprés, Llave de acceso, Vistas al mar, Habitaciones familiares, Habitaciones hipoalergénicas, Toallas, Teléfono, Taquillas, Inglés, Ascensor, Muebles de exterior, Vistas, Albanés, Armario, Habitaciones sin humo, Tendedero, Menús para dietas especiales (bajo petición), Hervidor eléctrico, Cámaras de seguridad fuera del alojamiento, WC, Acceso a pisos superiores en ascensor, Cambio de moneda, Radio, Buffet para niños, Ropa de cama",Sarande,Albania,"El Hotel joan está situado en el centro de Saranda, a 500 metros del puerto de Sarande y a 70 metros del mar. Ofrece conexión Wi-Fi gratuita. El establecimiento alberga un bar.

Las habitaciones disponen de aire acondicionado y TV de pantalla plana con canales por cable. Todas las habitaciones tienen vistas al mar o a la ciudad y disponen de baño privado con ducha. Algunos alojamientos tienen zona de estar. Se proporcionan zapatillas y artículos de aseo gratuitos.

El Hotel joan se encuentra a 18 km del parque nacional de Butrint y a 50 metros de una estación de autobuses. El Blue Eye se encuentra a 20 km.

Sarandë Port está a solo 750 metros de distancia y ofrece una línea de ferry de 30 minutos a la isla de Corfú, donde está situado Corfú Ioannis Kapodistriun Aeropuerto Internacional. El aeropuerto internacional de Tirana está a 280 km."
Relax Apts Saranda,US$25,"9,3",Fantástico,442,https://cf.bstatic.com/xdata/images/hotel/max1024x768/342578841.webp?k=06ceaa521ec21c25be7df6c6405f8334f120b2fc3c3ecbe3c75e6ae24091b1ad&o=,https://www.booking.com/hotel/al/relax-apartments-saranda.es.html?aid=2410095,"Griego, Papel higiénico, Guardaequipaje, Secador de pelo, Servicio de lavandería, Extintores, Cocina, Zona de comedor, Habitaciones insonorizadas, Italiano, Zona de fumadores, Parking en la calle, Detectores de humo, Sofá, Pesca, Submarinismo, Zona de estar, Ducha, Balcón, Perchero, Senderismo, Tetera / cafetera, Registro de entrada / salida privado, Prohibido fumar en todo el alojamiento, Calefacción, Zona de comedor exterior, WiFi gratis, Enchufe cerca de la cama, Habitaciones familiares, Independiente, Vistas, Armario, Suelo de moqueta, Hervidor eléctrico, WC, Cambio de moneda, Fax / fotocopiadora, Productos de limpieza, TV de pantalla plana, Vistas a un lugar de interés, Servicio de planchado, Patio, Servicio de limpieza diario, Llave de acceso, Toallas, Inglés, Traslado aeropuerto, Utensilios de cocina, Insonorización, Cámaras de seguridad fuera del alojamiento, Registro de entrada y salida exprés, Ropa de cama, Vestidor, Servicio de limpieza en seco, Terraza, Jardín, Acceso a pisos superiores solo mediante escaleras, Seguridad 24 horas, Bañera o ducha, Alquiler de coches, Servicio de aparcacoches, Plancha para ropa, TV, Aire acondicionado, Nevera, Información turística, Mosquitera, Fogones, Mesa de comedor, Suelo de baldosa / mármol, Terraza / solárium, Mobiliario exterior, Camas extralargas (más de 2 metros), Habitaciones sin humo, Parking gratis, Zona de cocina, Alarma de seguridad",Sarande,Albania,"Relax Apts Saranda se encuentra a 5 min a pie de Playa principal de Sarandë y ofrece jardín y terraza, así como alojamiento con aire acondicionado, balcón y wifi gratis.

Todas las unidades cuentan con TV de pantalla plana y cocina totalmente equipada con nevera, fogones y hervidor. Hay una zona de estar y de comedor en todas las unidades.

Se puede descubrir la zona practicando pesca en los alrededores y el apartamento ofrece servicio de alquiler de coches.

Playa de la bahía de Saranda está a menos de 1 km del alojamiento, y Playa de la Ciudad de Saranda está a 1,7 km. El aeropuerto (Aeropuerto de Ioánnina) está a 98 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Hotel Piazza,US$36,"9,3",Fantástico,200,https://cf.bstatic.com/xdata/images/hotel/max1024x768/258234780.webp?k=5c3855ae0c6bf600bd406e34b50cf45a5402e0ad8c22d9a045e95faf6fda120d&o=,https://www.booking.com/hotel/al/studio-plazza-sarande.es.html?aid=2410095,"Ducha, TV de pantalla plana, Balcón, Perchero, Seguridad 24 horas, Papel higiénico, Bañera o ducha, Escritorio, Secador de pelo, Vistas a la montaña, Plancha para ropa, Registro de entrada / salida privado, Tostadora, Calefacción, TV, Artículos de aseo gratis, Vistas a la ciudad, Aire acondicionado, WiFi gratis, Nevera, Mesa de comedor, Baño privado, Aseo adicional, Habitaciones familiares, Toallas, Inglés, Canales por cable, Habitaciones sin humo, Tendedero, Supermercado pequeño en el alojamiento, WC, Registro de entrada y salida exprés, Ropa de cama",Sarande,Albania,"Hotel Piazza se encuentra en Saranda, a 2 min a pie de Playa de la Ciudad de Saranda, y ofrece habitaciones con vistas a la montaña y wifi gratis. El alojamiento está a menos de 1 km de Playa principal de Sarandë, a 12 min a pie de Playa La Petite y a 16 km de Parque nacional de Butrinto. El hotel dispone de habitaciones familiares.

En el hotel, cada habitación tiene aire acondicionado, escritorio, balcón con vistas a la ciudad, baño privado, TV de pantalla plana, ropa de cama y toallas. Algunas de las habitaciones están equipadas con cocina con horno y fogones. Las habitaciones cuentan con nevera.

El aeropuerto más cercano (Aeropuerto de Ioánnina) está a 96 km del alojamiento."
Buzë Boutique Hotel,US$93,"9,7",Excepcional,213,https://cf.bstatic.com/xdata/images/hotel/max1024x768/202717821.webp?k=9c219b880bcb9bd5f5102d2f5773f79143f69907c21ba2f08dc6e80a7c402a72&o=,https://www.booking.com/hotel/al/buze-boutique.es.html?aid=2410095,"Servicio de habitaciones, Servicio de limpieza en seco, Terraza, Recepción 24 horas, Español, Seguridad 24 horas, Fruta, Desayuno fabuloso, Griego, Guardaequipaje, Alquiler de coches, Servicio de lavandería, Playa, Sombrillas, Prohibido fumar en todo el alojamiento, Situado frente a la playa, Extintores, Aire acondicionado, Calefacción, Proporciona factura, De temporada, Piscina al aire libre, WiFi gratis, Cafetería en el alojamiento, Servicio de planchado, Habitaciones insonorizadas, Zona de fumadores, Piscina con vistas, Italiano, Alquiler de bicicletas, Bar, Servicio de limpieza diario, Restaurante, Tarjeta de acceso, Detectores de humo, Zona privada de playa, Inglés, Ascensor, Traslado aeropuerto, Snack-bar, Servicio de conserjería, Parking adaptado para personas de movilidad reducida, Albanés, Habitaciones sin humo, Menús para dietas especiales (bajo petición), Horario de apertura, Snorkel, Parking gratis, Zona poco profunda, Tumbonas/sillas de playa, Vino / champán, Toallas de playa/piscina, Submarinismo, Bar en la piscina, Registro de entrada y salida exprés, Servicio de traslado, Alarma de seguridad, Para todas las edades",Sarande,Albania,"Buzë Boutique Hotel se encuentra en Saranda, a 2 min a pie de Playa Maestral, y ofrece alojamiento con piscina de temporada al aire libre, parking privado gratis, terraza y restaurante. Este hotel de 4 estrellas ofrece bar. El alojamiento dispone de recepción 24 horas, traslado para ir o volver del aeropuerto, servicio de habitaciones y wifi gratis en todo el alojamiento.

Cerca del alojamiento hay puntos de interés como Playa La Petite, Playa de la Ciudad de Saranda y Playa VIP. El aeropuerto más cercano (Aeropuerto de Ioánnina) está a 96 km del alojamiento."
Hotel Cakalli,US$46,"8,1",Muy bien,239,https://cf.bstatic.com/xdata/images/hotel/max1024x768/365093454.webp?k=490a65d79455c96daca13de97ea467c25fbd437aa251ce2a7aefa5adb82ccc53&o=,https://www.booking.com/hotel/al/cakalli.es.html?aid=2410095,"Ducha, Productos de limpieza, Terraza, TV de pantalla plana, Balcón, Jardín, Perchero, Menú para niños, Recepción 24 horas, Cajero automático en el hotel, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Fruta, Cámaras de seguridad en las zonas comunitarias, Griego, Papel higiénico, Canales vía satélite, Alquiler de coches, Suelo de madera o parquet, Zapatillas, Escritorio, Secador de pelo, Vistas a la montaña, Playa, Registro de entrada / salida privado, Situado frente a la playa, TV, Artículos de aseo gratis, Vistas a la ciudad, Extintores, Aire acondicionado, Calefacción, WiFi gratis, Buen desayuno, Nevera, Cafetería en el alojamiento, Servicio de entrega de comestibles, Bar, Servicio de limpieza diario, Restaurante, Detectores de humo, Baño privado, Enchufe cerca de la cama, Llave de acceso, Aseo adicional, Almuerzos para llevar, Vistas al mar, Habitaciones familiares, Toallas, Albornoz, Inglés, Vistas, Albanés, Mobiliario exterior, Armario, Canales por cable, Vistas al jardín, Habitaciones sin humo, Suelo de moqueta, Menús para dietas especiales (bajo petición), Baño adicional, Cámaras de seguridad fuera del alojamiento, WC, Vino / champán, Música / espectáculos en directo, Ropa de cama",Sarande,Albania,"Hotel Cakalli está en Saranda y ofrece alojamiento con jardín, restaurante y bar frente a la playa, a 5 min a pie de Playa de la Ciudad de Saranda. El alojamiento está cerca de varios lugares de interés destacados, a unos 6 min a pie de Playa principal de Sarandë, a 1,3 km de Playa La Petite y a 18 min a pie de Playa Maestral. Las habitaciones están equipadas con un balcón con vistas al mar y wifi gratis.

En el hotel, las habitaciones disponen de aire acondicionado, escritorio, terraza con vistas a la ciudad, baño privado, TV de pantalla plana, ropa de cama y toallas. Las unidades cuentan con nevera.

En el alojamiento se puede disfrutar de un desayuno continental, americano o vegetariano.

El personal de la recepción habla tanto griego como inglés y puede ayudar a la clientela a planificar su estancia.

Playa VIP está a 3 km del alojamiento, y Parque nacional de Butrinto está a 17 km. El aeropuerto (Aeropuerto de Ioánnina) está a 97 km."
Villa Alfred,US$19,"8,6",Fabuloso,589,https://cf.bstatic.com/xdata/images/hotel/max1024x768/143718195.webp?k=54e33813a75ad17d31293fcff97f47c6c7bda7e7e6cdf5a13a2a1538ab5d48ba&o=,https://www.booking.com/hotel/al/alfred-39-s-apartments.es.html?aid=2410095,"Zona de estar, Ducha, Productos de limpieza, Servicio de limpieza en seco, Peluquería / salón de belleza, Balcón, Perchero, Bañera, Griego, Alemán, Bidet, Bañera o ducha, Alquiler de coches, Entrada privada, Suelo de madera o parquet, Zapatillas, Escritorio, Secador de pelo, Servicio de lavandería, Playa, Plancha para ropa, Registro de entrada / salida privado, Situado frente a la playa, Calefacción, Aire acondicionado, Extintores, Proporciona factura, WiFi gratis, Utensilios de planchado, Servicio de planchado, Habitaciones insonorizadas, Sofá cama, Mosquitera, Parking en la calle, Llave de acceso, Baño privado, Suelo de baldosa / mármol, Habitaciones familiares, Habitaciones hipoalergénicas, Albornoz, Inglés, Lavadora, Ascensor, Traslado aeropuerto, Insonorización, Vistas, Armario, Habitaciones sin humo, Sofá, Tendedero, Suelo de moqueta, Supermercado pequeño en el alojamiento, Parking gratis, Cámaras de seguridad fuera del alojamiento, Zona de cocina, WC, Cambio de moneda, Alarma de seguridad",Sarande,Albania,"Villa Alfred se encuentra a 6 min a pie de Playa de la Ciudad de Saranda y ofrece alojamiento con aire acondicionado, balcón y wifi gratis.

Todas las unidades cuentan con una zona de cocina totalmente equipada para poder hacer la comida. Hay un baño privado con bidet en cada unidad, además de secador de pelo, zapatillas y albornoces.

El apartamento ofrece servicio de alquiler de coches.

Playa principal de Sarandë está a 7 min a pie del alojamiento, y Playa La Petite está a 1,4 km. El aeropuerto (Aeropuerto de Ioánnina) está a 97 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Elti Apartment,US$17,"9,4",Fantástico,270,https://cf.bstatic.com/xdata/images/hotel/max1024x768/152866662.webp?k=799fa6a2bbdada78a79dd2509253d3995e6c70d0212360c69e7c5ab9ae576241&o=,https://www.booking.com/hotel/al/elti-apartment.es.html?aid=2410095,"Ducha, Apartamento privado en edificio, Terraza, TV de pantalla plana, Jardín, Wifi buena gratis (35 Mbps), Toallas / sábanas (por un suplemento), Perchero, Acceso a pisos superiores solo mediante escaleras, Griego, Papel higiénico, Bañera o ducha, Canales vía satélite, Adosado, Alquiler de coches, Zapatillas, Servicio de aparcacoches, Secador de pelo, Escritorio, Caja fuerte, Vistas a la montaña, Plancha para ropa, Barandillas de seguridad para bebés, Calefacción, TV, Artículos de aseo gratis, Aire acondicionado, Utensilios de planchado, Nevera, Mantas eléctricas, Italiano, Parking en la calle, Alquiler de bicicletas, Baño privado, Enchufe cerca de la cama, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Inglés, Lavadora, Independiente, Ventilador, Armario, Vistas al jardín, Tendedero, Parking gratis, Hervidor eléctrico, WC, Cambio de moneda, Ropa de cama",Sarande,Albania,"El Elti Apartment se encuentra en Sarandë y ofrece alojamiento con TV de pantalla plana. Hay WiFi gratuita.

Todos los alojamientos cuentan con habitaciones con aire acondicionado y una cocina con nevera y hervidor de agua. Algunos alojamientos tienen terraza y/o balcón con vistas al mar o a la montaña.

El apartamento ofrece servicio de alquiler de coches y bicicletas.

Ksamil se encuentra a 17 km del Elti Apartment."
Hotel Kanes,US$48,"8,7",Fabuloso,385,https://cf.bstatic.com/xdata/images/hotel/max1024x768/374380319.webp?k=6c76838803cce8680db5699639f264c70295481b941b27e298c7248be9e95503&o=,https://www.booking.com/hotel/al/kanes-room-39-s.es.html?aid=2410095,"Ducha, Productos de limpieza, Terraza, TV de pantalla plana, Bañera, Rumano, Acceso a pisos superiores solo mediante escaleras, Griego, Papel higiénico, Bidet, Bañera o ducha, Guardaequipaje, Alquiler de coches, Entrada privada, Zapatillas, Secador de pelo, Servicio de lavandería, Calefacción, TV, Aire acondicionado, WiFi gratis, Zona de comedor, Servicio de streaming (como Netflix), Italiano, Parking en la calle, Mesa de comedor, Servicio de limpieza diario, Llave de acceso, Baño privado, Habitaciones familiares, Toallas, Inglés, Traslado aeropuerto, Camas extralargas (más de 2 metros), Armario, Habitaciones sin humo, Parking gratis, WC, Minibar, Cambio de moneda, Fax / fotocopiadora",Sarande,Albania,"Hotel Kanes se encuentra en Saranda, a 3 min a pie de Playa de la Ciudad de Saranda y a 600 metros de Playa La Petite. Este hotel de 3 estrellas ofrece terraza y habitaciones con aire acondicionado, wifi gratis y baño privado. Algunas unidades del alojamiento disponen de un balcón con vistas a la ciudad.

En el hotel, todas las habitaciones cuentan con armario. En Hotel Kanes, todas las habitaciones tienen TV de pantalla plana y algunas también ofrecen vistas al mar. Todas las unidades cuentan con minibar.

Playa Maestral está a 9 min a pie del alojamiento, y Playa VIP está a 2,2 km. El aeropuerto (Aeropuerto de Ioánnina) está a 97 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Memories Apartments,US$28,"9,3",Fantástico,41,https://cf.bstatic.com/xdata/images/hotel/max1024x768/529726996.webp?k=8da6686a743eb0f896f5c1c7a98e23bc017c42550800a56798faf5cc51aceee6&o=,https://www.booking.com/hotel/al/memories-apartments-sarande.es.html?aid=2410095,"Ducha, TV de pantalla plana, Balcón, Wifi rápida gratis (258 Mbps), Cámaras de seguridad en las zonas comunitarias, Papel higiénico, Zapatillas, Secador de pelo, Prohibido fumar en todo el alojamiento, Calefacción, TV, Artículos de aseo gratis, Vistas a la ciudad, Proporciona factura, Aire acondicionado, Danés, Habitaciones insonorizadas, Italiano, Detectores de humo, Baño privado, Habitaciones familiares, Inglés, Ascensor, Traslado aeropuerto, Vistas, Albanés, Armario, Habitaciones sin humo, Cámaras de seguridad fuera del alojamiento, Servicio de traslado",Sarande,Albania,"Memories Apartments ofrece vistas a la ciudad y wifi gratis. Ofrece alojamiento con una buena ubicación en Saranda, a poca distancia de Playa principal de Sarandë, Playa de la Ciudad de Saranda y Playa La Petite.

Las unidades están equipadas con balcón y ofrecen aire acondicionado, TV de pantalla plana y baño privado con ducha y artículos de aseo gratuitos.

Parque nacional de Butrinto está a 17 km del alojamiento. El aeropuerto (Aeropuerto de Ioánnina) está a 97 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Luxury Villa Alisja Sarande with Private Beach,US$60,"8,4",Muy bien,114,https://cf.bstatic.com/xdata/images/hotel/max1024x768/463187122.webp?k=e1d5fa4a6636ceb6aaedc936509567513afd27ec23f5fc43d126e7f6d9b5b772&o=,https://www.booking.com/hotel/al/villa-christo-relax-apartments.es.html?aid=2410095,"Ducha, Terraza, TV de pantalla plana, Perchero, Seguridad 24 horas, Acceso a pisos superiores solo mediante escaleras, Griego, Papel higiénico, Guardaequipaje, Canales vía satélite, Alarma de seguridad, Escritorio, Secador de pelo, Caja fuerte, Sombrillas, Playa, Situado frente a la playa, Artículos de aseo gratis, Aire acondicionado, Proporciona factura, WiFi gratis, Buen desayuno, Nevera, Habitaciones insonorizadas, Zona de fumadores, Bar, Tarjeta de acceso, Detectores de humo, Baño privado, Suelo de baldosa / mármol, Habitaciones familiares, Toallas, Zona privada de playa, Inglés, Traslado aeropuerto, Vistas, Parking adaptado para personas de movilidad reducida, Mobiliario exterior, Habitaciones sin humo, Happy hour, Parking gratis, Tumbonas/sillas de playa, Pesca, WC, Submarinismo, Ropa de cama",Sarande,Albania,"Luxury Villa Alisja Sarande with Private Beach está en Saranda, a pocos pasos de Playa de la bahía de Saranda, y dispone de alojamiento con terraza, parking privado gratis, bar y zona de playa privada. El hotel está a unos 18 min a pie de Playa principal de Sarandë y a 19 km de Parque nacional de Butrinto. El hotel también ofrece wifi gratis y servicio de traslado de pago para ir o volver del aeropuerto.

En el hotel, cada habitación cuenta con escritorio. Todas las habitaciones del alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de TV de pantalla plana y aire acondicionado. Algunas de las habitaciones incluyen balcón. En Luxury Villa Alisja Sarande with Private Beach, cada habitación dispone de ropa de cama y toallas.

El aeropuerto (Aeropuerto de Ioánnina) está a 99 km."
