hotel,price,score,avg_review,reviews_count,image_links,hotel_url,popular_facilities,city,country,description
Gästehaus Taschler Hof,US$49,"9,1",Fantástico,12,https://cf.bstatic.com/xdata/images/hotel/max1024x768/494470000.webp?k=caf4f50076cb045145b1a9be9b4ab8134de87503cc806c9a8fad9533a97a2ddc&o=,https://www.booking.com/hotel/at/gastehaus-taschler-hof.es.html?aid=2410095,"Parking gratis, Alemán, Desayuno, Bañera de hidromasaje / jacuzzi, Prohibido fumar en todo el alojamiento, Inglés, Baño privado, Jardín, TV de pantalla plana, Calefacción, Zona de cocina",Amstetten,Austria,"Gästehaus Taschler Hof se encuentra en Sankt Georgen am Ybbsfelde, a 39 km de Abadía Melk, a 33 km de Erzherzog Franz Ferdinand Museum y a 42 km de Gaming Charterhouse. El alojamiento, que está a 26 km de Basílica de Sonntagberg, dispone de jardín y parking privado gratis.

El apartamento se compone de 1 dormitorio, una zona de cocina totalmente equipada y 1 baño. Hay TV de pantalla plana.

Centro de Exposiciones de Wieselburg está a 20 km del alojamiento, y Burg Clam está a 23 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 65 km del alojamiento."
Perbersdorfer Heuriger,US$83,"9,0",Fantástico,252,https://cf.bstatic.com/xdata/images/hotel/max1024x768/295834611.webp?k=afb00a7e60cc9b28796c97714d80cc6c994a0a8b19688507869dabc4854690bf&o=,https://www.booking.com/hotel/at/perbersdorfer-heuriger.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Servicio de despertador, Prohibido fumar en todo el alojamiento, Senderismo, Zona de juegos interior, Suelo de moqueta, Sauna, Baño privado, Bañera o ducha, Artículos de aseo gratis, Fax / fotocopiadora, Calefacción, Bar, Ventilador, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Servicio de lavandería, Reloj despertador, Sala de juegos, Llave de acceso, Desayuno fantástico, Aire acondicionado, Suelo de madera o parquet, Juegos de mesa / puzles, Restaurante, TV de pantalla plana, Terraza, Terraza / solárium, Parking gratis, Alemán, Ciclismo, Habitaciones sin humo, Parking en la calle, Zona de juegos para niños, Canales vía satélite, Vino / champán, Menús para dietas especiales (bajo petición), Inglés, Equipamiento de juegos para exterior, WiFi gratis, Servicio de limpieza diario, Información turística, Escritorio, Acceso a pisos superiores solo mediante escaleras, Instalaciones de spa, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Jardín, Teléfono, Zona de spa / relajación, Servicio de planchado, Gimnasio, Proporciona factura, Mobiliario exterior, Fruta",Amstetten,Austria,"El establecimiento está situado en una zona tranquila, a 1,5 km de Neuhofen. An der Ybbs.Las habitaciones del Perbersdorfer Heuriger disponen de conexión Wi-Fi gratuita y TV de pantalla plana vía satélite. Cuenta con sauna y biotopo y el restaurante sirve cocina austriaca.

Todas las habitaciones cuentan con suelo de madera y baño con ducha y secador de pelo.

El establecimiento alberga un solárium y un jardín. También incluye un sillón de infrarrojos. El Perbersdorfer Heuriger cuenta con parque infantil y guardaesquíes. Todos los días se sirve un desayuno buffet recién preparado.

Hay un museo de motos en el mismo edificio y aparcamiento privado gratuito.

Amstetten está a 10 km. Melk y su famosa abadía se encuentran a 30 minutos en coche del establecimiento. Se puede montar a caballo a 500 metros del establecimiento y la piscina al aire libre más cercana está a 2 km."
1 Schlafzimmer Apartment,US$51,"6,6",Puntuación,5,https://cf.bstatic.com/xdata/images/hotel/max1024x768/518735995.webp?k=54faaff28e9e74609ef1aa49a34ab0bde1fc62b7b8564e18061d888b9ec03e7d&o=,https://www.booking.com/hotel/at/gastezimmer-euratsfeld-euratsfeld.es.html?aid=2410095,"Toallas, Prohibido fumar en todo el alojamiento, Toda la unidad en la planta baja, Bañera o ducha, Artículos de aseo gratis, Cocina, Zona de cocina, Perchero, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Ventilador, Productos de limpieza, TV de pantalla plana, Tendedero, Parking gratis, Toda la unidad accesible en silla de ruedas, Alemán, Habitaciones sin humo, Inglés, WiFi gratis, Lavadora, Armario, Hervidor eléctrico, Papel higiénico, WC, Nevera, TV, Entrada privada, Habitaciones familiares, Lavavajillas, Zona de estar",Amstetten,Austria,"1 Schlafzimmer Apartment se encuentra en Euratsfeld, a 43 km de Abadía Melk, a 30 km de Gaming Charterhouse y a 36 km de Erzherzog Franz Ferdinand Museum. El alojamiento está a 20 km de Basílica de Sonntagberg y dispone de wifi gratis en todo el alojamiento.

Este apartamento cuenta con 1 dormitorio, cocina con nevera y lavavajillas, TV de pantalla plana, zona de estar y 1 baño con ducha. Hay toallas y ropa de cama en el apartamento.

Centro de Exposiciones de Wieselburg está a 23 km del alojamiento, y Burg Clam está a 29 km. El aeropuerto más cercano (Aeropuerto de Linz) está a 68 km del alojamiento."
Topmotel,US$65,"8,5",Muy bien,1.494,https://cf.bstatic.com/xdata/images/hotel/max1024x768/20657028.webp?k=d83a1a1a92202ad5964d107cc864865d2b3486760a9254bc6ce09a0ba4e2fd89&o=,https://www.booking.com/hotel/at/topmotel.es.html?aid=2410095,"Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de fumadores, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Productos de limpieza, Mosquitera, TV de pantalla plana, Muy buen desayuno, Parking gratis, Tarjeta de acceso, Alemán, Habitaciones sin humo, Parking en la calle, Canales vía satélite, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Servicio de limpieza diario, Máquina expendedora (bebidas), Escritorio, Detectores de humo, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Habitaciones familiares, Suelo de moqueta, Recepción 24 horas",Amstetten,Austria,"El registro de entrada de autoservicio Topmotel goza de una ubicación conveniente a medio camino entre Wieselburg e Ybbs, a 2 minutos en coche de la carretera más cercana a la autopista A1. Los alojamientos son modernos y están equipados con TV de pantalla plana vía satélite y conexión WiFi gratuita.

Todos los alojamientos del Topmotel cuentan con vistas a los alrededores y baño con ducha y secador de pelo. Algunos también incluyen zona de cocina con nevera y fogones.

Hay una máquina expendedora de bebidas frías. Hay aparcamiento privado gratuito y el supermercado más cercano está a 3 minutos en coche. El Topmotel está a 20 metros de un restaurante que sirve desayunos bajo petición.

La localidad de Amstetten está a 10 km y el campo de golf más cercano, a 8 km. Melk, con su famosa abadía, se encuentra a 20 minutos en coche."
Landhotel Gafringwirt,US$83,"8,7",Fabuloso,203,https://cf.bstatic.com/xdata/images/hotel/max1024x768/404561861.webp?k=60b2dc5a71003287d74d06dc4d21e15352b4dd8851de7f0733846cd216cef529&o=,https://www.booking.com/hotel/at/landhotel-gafringwirt.es.html?aid=2410095,"Toallas, Senderismo, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Fax / fotocopiadora, Bar, Zona de fumadores, Ropa de cama, Enchufe cerca de la cama, Ducha, Servicio de despertador / alarma, Calefacción, Llave de acceso, Estación de carga de vehículos eléctricos, Ascensor, Máquina expendedora (aperitivos), Restaurante, TV de pantalla plana, Parking gratis, Tarjeta de acceso, Alemán, Ciclismo, Habitaciones sin humo, Vino / champán, Canales vía satélite, Menús para dietas especiales (bajo petición), Salas de reuniones / banquetes, Inglés, WiFi gratis, Tour o clase sobre cultura local, Máquina expendedora (bebidas), Escritorio, Acceso a pisos superiores en ascensor, Papel higiénico, Armario, WC, Extintores, TV, Secador de pelo, Campo de golf (a menos de 3 km), Jardín, Teléfono, Habitaciones familiares, Caja fuerte, Desayuno fabuloso, Parking adaptado para personas de movilidad reducida",Amstetten,Austria,"El Landhotel Gafringwirt se encuentra en un paisaje natural suave de la región de Mostvierte, en Baja Austria, cerca de Euratsfeld y a pocos kilómetros de Amstetten y de la autopista A1.

El Gafringwirt es una posada tradicional y un hotel rural cómodo situado en el huerto de Austria. Ofrece habitaciones acogedoras con muebles de madera maciza brillante y moquetas con patrón de peras. El Landhotel también cuenta con sala de reuniones y sala de reuniones moderna."
Wallseerhof,US$63,"8,5",Muy bien,400,https://cf.bstatic.com/xdata/images/hotel/max1024x768/425434319.webp?k=d443fe72b9a7896300365c46756e297da6aefa6f5cfc403657087834bd7a5352&o=,https://www.booking.com/hotel/at/wallseerhof.es.html?aid=2410095,"Guardaequipaje, Almuerzos para llevar, Toallas, Prohibido fumar en todo el alojamiento, Senderismo, Suelo de moqueta, Menú para niños, Baño privado, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de fumadores, Bar, Calefacción, Ropa de cama, Enchufe cerca de la cama, Ducha, Llave de acceso, Desayuno fantástico, Cafetería en el alojamiento, TV de pantalla plana, Terraza, Terraza / solárium, Parking gratis, Alemán, Ciclismo, Habitaciones sin humo, Parking en la calle, Vino / champán, Menús para dietas especiales (bajo petición), Boles para mascotas, Inglés, WiFi gratis, Peluquería / salón de belleza, Parking adaptado para personas de movilidad reducida, Escritorio, Papel higiénico, Armario, WC, Extintores, Secador de pelo, Jardín, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"El Wallseerhof está situado en Wallsee, a 35 km de Linz y a 700 metros del Danubio, y ofrece conexión WiFi gratuita, un restaurante y un solárium. El establecimiento alberga un bar. Hay aparcamiento privado gratuito.

Las habitaciones disponen de TV de pantalla plana. Todas las habitaciones disponen de baño privado con ducha y aseo.

El restaurante sirve cocina austriaca elaborada principalmente con productos de la región. El establecimiento cuenta con consigna de equipaje.

En la zona se pueden practicar diversas actividades, como ciclismo y senderismo. El castillo de Wallsee se encuentra a 5 minutos a pie y el Museo Romano, a 13 minutos a pie. El aeropuerto de Linz-Danubio Azul está a 40 km."
Familienbauernhof Strassbauer,US$71,"9,9",Excepcional,47,https://cf.bstatic.com/xdata/images/hotel/max1024x768/65461109.webp?k=18d89fa51bda7cc703367c8fa3cc7e0d7def055bcad271d94c881e311a9c31af&o=,https://www.booking.com/hotel/at/familienbauernhof-strassbauer.es.html?aid=2410095,"Toallas, Tumbonas/sillas de playa, Prohibido fumar en todo el alojamiento, Senderismo, Zona de juegos interior, Baño privado, Bañera o ducha, Artículos de aseo gratis, Vistas, Perchero, Cocina compartida, Pista de tenis, Ropa de cama, Enchufe cerca de la cama, Ducha, Calefacción, Llave de acceso, Baño al aire libre, Cubierta para piscina, Mosquitera, Juegos de mesa / puzles, Piscina climatizada, Desayuno excepcional, TV de pantalla plana, Terraza, Registro de entrada / salida privado, Pesca, Comedia en vivo, Terraza / solárium, Música / espectáculos en directo, Barbacoa, Parking gratis, Cenas temáticas, Alemán, Equitación, Ciclismo, Habitaciones sin humo, Sofá cama, Zona de juegos para niños, Chimenea exterior, Canales vía satélite, Noches de cine, Vino / champán, Menús para dietas especiales (bajo petición), Equipamiento de juegos para exterior, WiFi gratis, De temporada, Bolos, Tours a pie, Tour o clase sobre cultura local, Ping pong, Información turística, Acceso a pisos superiores solo mediante escaleras, Equipamiento de bádminton, Papel higiénico, Armario, WC, Vistas al jardín, Extintores, TV, Piscina al aire libre, Zona de comedor exterior, Secador de pelo, Piscina de agua salada, Campo de golf (a menos de 3 km), Jardín, Sofá, Habitaciones familiares, Tiro con arco, Proporciona factura, Mobiliario exterior, Zona de estar",Amstetten,Austria,"El Familienbauernhof Strassbauer, situado a 1 km del centro de Steinakirchen am Forst, es una granja con un gran jardín, animales de granja y habitaciones de estilo rural con TV vía satélite y baño privado. Hay WiFi gratuita.

Todas las habitaciones cuentan con muebles de madera maciza y el apartamento también cuenta con una cocina bien equipada con zona de comedor. El baño incluye ducha y secador de pelo.

El establecimiento alberga una pequeña piscina al aire libre y un parque infantil. Todas las mañanas se sirve un desayuno y en el jardín hay una zona de barbacoa.

La tienda de comestibles y el restaurante más cercanos se encuentran en el centro, a 1 km. El club de golf Ernegg está a 1,5 km. Hay aparcamiento privado."
Pension Leichtfried,US$82,"8,6",Fabuloso,300,https://cf.bstatic.com/xdata/images/hotel/max1024x768/100154561.webp?k=274b5e1e42d96abc99ea01855bbb25d4dfc91e4c14f406d8fa089c66bcd0e0ce&o=,https://www.booking.com/hotel/at/pension-leichtfried.es.html?aid=2410095,"Tetera/cafetera en todas las habitaciones, Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Baño privado, Desayuno en la habitación, Bañera o ducha, Artículos de aseo gratis, Perchero, Zona de cocina, Calefacción, Mesa de comedor, Ropa de cama, Enchufe cerca de la cama, Ducha, Suelo de madera o parquet, TV de pantalla plana, Microondas, Radio, Utensilios de cocina, Parking gratis, Alemán, Fogones, Habitaciones sin humo, Parking en la calle, Cafetera, Inglés, WiFi gratis, Servicio de limpieza diario, Suelo de baldosa / mármol, Escritorio, Papel higiénico, Armario, WC, Hervidor eléctrico, Nevera, TV, Secador de pelo, Tetera / cafetera, Sofá, Servicio de planchado, Proporciona factura, Zona de estar",Amstetten,Austria,"La Pension Leichtfried se encuentra a 5 minutos a pie del centro de Amstetten y a 10 minutos a pie de la estación de tren. Hay WiFi gratuita.

Las habitaciones son amplias y cuentan con TV de pantalla plana por cable, zona de cocina y baño. El desayuno se sirve en las habitaciones.

La Leichtfried Pension ofrece aparcamiento privado gratuito. La autopista A1 está a 4 minutos en coche."
Hotel Exel,US$133,"7,8",Bien,247,https://cf.bstatic.com/xdata/images/hotel/max1024x768/442031992.webp?k=78c4f5fe73ddf10d52f0102a286d7c2fdb4c1d2b23f3ab9475580358bcd4f0c1&o=,https://www.booking.com/hotel/at/exel.es.html?aid=2410095,"Almuerzos para llevar, Canales por cable, Servicio de despertador, Prohibido fumar en todo el alojamiento, Senderismo, Baño privado, Servicio de habitaciones, Bañera o ducha, Artículos de aseo gratis, Desayuno en la habitación, Fax / fotocopiadora, Bar, Calefacción, Servicio de despertador / alarma, Ducha, Servicio de lavandería, Suelo de madera o parquet, Aire acondicionado, Ascensor, Restaurante, TV de pantalla plana, Terraza, Adaptado personas de movilidad reducida, Habitaciones hipoalergénicas, Solárium, Radio, Parking gratis, Alemán, Masajes, Habitaciones sin humo, Canales vía satélite, Salas de reuniones / banquetes, Inglés, WiFi gratis, Información turística, Minibar, Escritorio, Detectores de humo, Acceso a pisos superiores en ascensor, Armario, WC, Hammam, Extintores, TV, Buen desayuno, Hipoalergénico, Secador de pelo, Caja fuerte, Teléfono, Servicio de planchado, Bañera, Suelo de moqueta, Recepción 24 horas",Amstetten,Austria,"El Hotel Exel está situado en el centro de Amstetten, en el corazón de la región de Mostviertel, y ofrece zona de spa y aparcamiento privado gratuito. La autopista A1 está a 1,5 km.

Las habitaciones del Hotel Exel disponen de TV por cable, minibar y baño con secador de pelo.

El restaurante del Exel Hotel sirve especialidades austriacas e internacionales. Todas las mañanas se sirve un desayuno buffet abundante.

El Hotel Exel está situado a medio camino entre Linz y St. Pölten. Ambas ciudades están a unos 50 km. La región de Wachau y la famosa abadía de Melk están a 30 km."
Frühstückspension Paradiesgartl,US$87,"8,3",Muy bien,557,https://cf.bstatic.com/xdata/images/hotel/max1024x768/19528664.webp?k=f0ca26f5bc560906f79b5cf63e38ef40b6c1d0e356ddb49868a03b58fde5af21&o=,https://www.booking.com/hotel/at/fra1-4hsta1-4ckspension-paradiesgartl.es.html?aid=2410095,"Toallas, Canales por cable, Prohibido fumar en todo el alojamiento, Baño privado, Bañera o ducha, Artículos de aseo gratis, Calefacción, Cámaras de seguridad fuera del alojamiento, Zona de fumadores, Ropa de cama, Llave de acceso, Cafetería en el alojamiento, Máquina expendedora (aperitivos), TV de pantalla plana, Terraza, Registro de entrada / salida privado, Radio, Parking gratis, Tarjeta de acceso, Alemán, Habitaciones sin humo, Parking en la calle, Menús para dietas especiales (bajo petición), Inglés, WiFi gratis, Máquina expendedora (bebidas), Zona TV / salón de uso compartido, Registro de entrada y salida exprés, Escritorio, Detectores de humo, Armario, WC, Extintores, Hipoalergénico, Secador de pelo, Cámaras de seguridad en las zonas comunitarias, Habitaciones familiares, Proporciona factura, Desayuno fabuloso",Amstetten,Austria,"El Frühstückspension Paradiesgartl se encuentra en las afueras de Amstetten, en la región de Mostviertel, y ofrece habitaciones modernas con conexión WiFi gratuita y TV de pantalla plana vía satélite. Hay una zona de estar compartida con cafetera de uso gratuito. El centro de la ciudad está a 10 minutos a pie.

Las habitaciones tienen baño con artículos de aseo gratuitos. Algunas también cuentan con balcón o sofá.

El Paradiesgartl dispone de recepción las 24 horas. Se sirve un desayuno buffet todos los días. Se puede acceder a la autopista A1 a menos de 2 minutos en coche. Hay aparcamiento público gratuito enfrente del establecimiento."
